 -N TOS0020 -T * -K "CTK6 FOR" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0021 -T * -K "CUE5 COMPLETE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0022 -T * -K "CVFE LOADED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0023 -T * -K "CVPY DN" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0024 -T * -K "CYCL TO" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0025 -T * -K "DASD ROLL CALL" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0026 -T * -K "DASD ROLL CALL" -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0027 -T * -K "DATA LOAD COMPLE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -S 6 -O MESSAGE
 -N TOS0028 -T * -K "DATA COLLECTION" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0029 -T * -K "FLIGHT INCIDENT" -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0030 -T * -K "FMTR STARTED" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0031 -T * -K "FMTR ENDED" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0032 -T * -K "JOB PIP238O PAUS" -FG YELLOW -BG DARK_BLUE -H ON -S 1 -O MESSAGE
 -N TOS0033 -T * -K "LOAD COMPLETE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0034 -T * -K "LOAD SUCCESSFULL" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0035 -T * -K "LOAD RCI" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0036 -T * -K "LOAD STARTED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0037 -T * -K "LOST INTERRUPT" -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0038 -T * -K "LSTA DN" -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0039 -T * -K "MODULES COMPLETE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0040 -T * -K "MOUNT GEN. FILE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0041 -T * -K "MOUNT DRR TAPE" -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0042 -T * -K "MOUNT RPE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0043 -T * -K "MULTIPLE RELEASE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0044 -T * -K "MUTUALLY EXCLUSI" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0045 -T * -K "NCB INIT" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0046 -T * -K "NO CURRENT CTC A" -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0048 -T * -K "NOTHING TO RLSE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0050 -T * -K "OJB END OF JOB" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0051 -T * -K "OLD POLICING STA" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0052 -T * -K "OLD POLICING" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0053 -T * -K "OS1 UNAVBL" -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0054 -T * -K "PENL COMPLETE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0055 -T * -K "PENDING NRL" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0056 -T * -K "PET CAPTURE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0057 -T * -K "PHASE1 TIME" -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0058 -T * -K "PIU TRACE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0059 -T * -K "PNI IN PROGRESS" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0060 -T * -K "PNI COMPLETE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0061 -T * -K "PRETIKITING CRED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0062 -T * -K "PROG DATA BASE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0063 -T * -K "PROGRAM BASE COP" -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0064 -T * -K "PROCESSING BEGUN" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0065 -T * -K "QUEUES IDLE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0066 -T RECP0871I -FG 0X00ff00 -BG DARK_BLUE -H ON -S 3 -O MESSAGE
 -N TOS0067 -T * -K "RECOUP PHASE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0068 -T * -K "RELOADED FROM FI" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0069 -T * -K "REQUEST COMPLETE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0070 -T * -K "REQUESTED PROGRA" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0071 -T * -K "REQUEST PROCESSE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0072 -T * -K "RLSE STARTED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0073 -T * -K "RULES STATUS" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0074 -T * -K "RULES INITIATED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0075 -T * -K "SAFM COMPLETED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0076 -T * -K "SC RESTORE ENDED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0077 -T * -K "SC RESTORE START" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0078 -T * -K "SCRATCH REG CORR" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0079 -T * -K "SECTION STATUS" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0080 -T * -K "SECTION STARTED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0081 -T * -K "SML POOL IS BELO" -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0082 -T * -K "SNA ROTARY" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0083 -T * -K "SQXA CAPTURE STA" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0084 -T * -K "SQXA CAPTURE COM" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0086 -T * -K "STARTED PUB" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0087 -T * -K "STARTED ORD" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0088 -T * -K "START TIME" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0089 -T * -K "STARTION BAG BSR" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0090 -T * -K "STARTION CLAIMS" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0091 -T * -K "SWAP STARTED" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0092 -T * -K "SWAP COMPLETE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0093 -T * -K "SYSTEM CLOCK" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0094 -T * -K "SYSTEM LOCAL" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0096 -T * -K "TABLES INITIALIZ" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0097 -T * -K "TAR FM-COMP" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0098 -T IPLB0002I -R `1E -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE 
 -N TOS0099 -T * -K "TIME OF DAY CLOC" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0100 -T * -K "TIM TBL" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0101 -T * -K "TO DO ZDTAP" -FG PINK -BG DARK_BLUE -H ON -S 2 -O MESSAGE
 -N TOS0102 -T * -K "TOD ENABLE SET" -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0103 -T * -K "TPF CPU ID" -FG YELLOW -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0104 -T * -K "TRACE TO TAPE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0105 -T * -K "TST MONITOR" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0106 -T * -K "TW SAFM AUDIT CO" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0107 -T * -K "UAT ITEMS" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0108 -T * -K "VFA COMP" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0109 -T * -K "VFA START" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0110 -T * -K "VFA STOP" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0111 -T * -K "VFM START" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0112 -T * -K "VFM COMP" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0113 -T * -K "WGTA KEYPOINT" -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0114 -T * -K "WHM WBR CAPTURE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0115 -T * -K "XGST XGTLOG" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0116 -T * -K "XID FORMAT" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0117 -T * -K "XLMA DATA" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0118 -T * -K "XSDL SCRATCH" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0119 -T * -K "XTBD DELETE" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0120 -T * -K "XTBD IN NORM" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0121 -T * -K "XTTY ROUTING" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0122 -T * -K "ZAUTO ENTRIES" -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0124 -T * -K ACCP0001A -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0125 -T * -K CSPZR -SU ON -O MESSAGE
 -N TOS0126 -T * -K LOGGING--> -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0127 -T * -K RESTRICTED -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0128 -T * -K RESTRICTED -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0129 -T * -K RESTORED -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0130 -T * -K STOPPD -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0131 -T * -K STOP -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0132 -T * -K SUBSYSTEM -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0134 -T * -K WARNING -FG WHITE -BG DARK_RED -S 1 -O MESSAGE
 -N TOS0135 -T * -K WGTA -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0136 -T * -K "ZSUPE" -O ECHO -SU ON
 -N TOS0137 -T * -K ZUSER -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0138 -T * -K _ALT -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0139 -T * -K _ATS -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0140 -T * -K _BSC -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0141 -T * -K _CMT -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0142 -T * -K _CRA -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0143 -T * -K _DRE -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0144 -T * -K _DTA -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0145 -T * -K _DTI -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0146 -T * -K _ETM -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0147 -T * -K _FMH -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0148 -T * -K _IND -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0149 -T * -K _JCD -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0150 -T * -K _JCS -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0151 -T * -K _KOI -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0152 -T * -K _MLD -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0153 -T * -K _MSC -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0154 -T * -K _NAME -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0155 -T * -K _NTP -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0156 -T * -K _POL -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0157 -T * -K _QXR -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0158 -T * -K _RCP -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0159 -T * -K _RTA -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0160 -T * -K _RTC -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0161 -T * -K _RTE -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0162 -T * -K _RTL -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0163 -T * -K _RTX -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0164 -T * -K _SAFM -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0165 -T * -K _SPD -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0166 -T * -K _TAI -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0167 -T * -K _VPH -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0168 -T * -K _VPN -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0169 -T * -K _WBR -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0170 -T * -K _WHM -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0171 -T ACPL0004E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0172 -T ACPL0005E -FG RED -BG DARK_BLUE -O MESSAGE
 -N TOS0173 -T ACPL0021E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0174 -T ACPL0022E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0175 -T ACPL0023E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0176 -T ACPL0024E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0177 -T ACPL0025E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0178 -T ACPL0026E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0179 -T ACPL0027E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0180 -T ACPL0028E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0181 -T ACPL0029E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0182 -T ACPL0030E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0183 -T ACPL0032E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0184 -T ACPL0033E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0185 -T ACPL0034E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0186 -T ACPL0036E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0187 -T ACPL0042E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0188 -T ACPL0045E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0189 -T ACPL0046E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0190 -T ACPL0047E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0191 -T ACPL0048E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0192 -T ACPL0049E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0193 -T ACPL0050E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0194 -T ACPL0051E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0195 -T ACPL0053E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0196 -T ACPL0054E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0197 -T ACPL0056E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0198 -T ACPL0057E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0199 -T ACPL0058E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0200 -T ACPL0059E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0201 -T ACPL0061E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0202 -T ACPL0063E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0203 -T ACPL0064E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0204 -T ACPL0067E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0205 -T ACPL0071E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0206 -T ACPL0074E -FG RED -BG DARK_BLUE -S 1 -O MESSAGE
 -N TOS0207 -T ACRS0027I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0208 -T ACRS0045W -R `0B -O MESSAGE
 -N TOS0209 -T ACRS0063E -FG WHITE -BG DARK_RED -H ON -S 1 -O MESSAGE
 -N TOS0210 -T ACRS0064I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0211 -T ACTIVE_ECB -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0212 -T AMEI0001E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0213 -T AMOD0018I -FG LIGHT_GRAY -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0214 -T AMOD0028I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0215 -T AMOD0032I -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0216 -T AMOD0033I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0217 -T AMOD0044T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0218 -T AMOD0045I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0219 -T AMOD0047I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0220 -T AMOD0050T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0221 -T AMOD0051T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0222 -T AMOD0054T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0223 -T AMOD0055T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0224 -T AMOD0056T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0225 -T AMOD0059T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0226 -T AMOD0060T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0227 -T AMOD0061T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0228 -T AMOD0062T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0229 -T AMOD0064T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0230 -T AMOD0065T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0231 -T AMOD0066T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0232 -T AMOD0067T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0233 -T AMOD0069T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0234 -T AMOD0072T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0235 -T AMOD0073T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0236 -T AMOD0074T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0237 -T AMOD0076T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0238 -T AMOD0079T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0239 -T AMOD0080T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0240 -T AMOD0081T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0241 -T AMOD0082T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0242 -T AMOD0084T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0243 -T AMOD0085T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0244 -T AMOD0086T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0245 -T AMOD0088T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0246 -T AMOD0089T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0247 -T AMOD0090T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0248 -T AMOD0091T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0249 -T AMOD0092T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0250 -T AMOD0093T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0251 -T AMOD0094T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0252 -T AMOD0095T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0253 -T AMOD0097T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0254 -T AMOD0098T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0255 -T AMOD0099T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0256 -T AMOD0194T -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0257 -T AMUG0001I -FG 0X00ff00 -BG DARK_BLUE -S 3 -O MESSAGE
 -N TOS0258 -T AMUG0004E -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
 -N TOS0259 -T AMUG0006A -FG YELLOW -BG DARK_BLUE -S 2 -O MESSAGE
